Applications Memory Usage (kB):
Uptime: 392851 Realtime: 392851

Total PSS by process:
      860 kB: dtvloaderserver (pid 1614)
      817 kB: virtualkeypad (pid 1615)
      813 kB: /init (pid 1)
      712 kB: adbd (pid 2393)
      608 kB: netshared (pid 1611)
      593 kB: dhcpcd (pid 3704)
      579 kB: lmkd (pid 1597)
      576 kB: healthd (pid 1596)
      527 kB: dumpsys (pid 7622)
      468 kB: ueventd (pid 1107)
      455 kB: coocaa_guard (pid 1617)
      445 kB: teecd (pid 1623)
      442 kB: logcat (pid 3189)
      399 kB: sh (pid 1639)
      376 kB: sh (pid 1752)
      375 kB: sh (pid 1749)
      374 kB: installd (pid 1606)
      364 kB: sh (pid 1644)
      358 kB: debuggerd (pid 1602)
      331 kB: sh (pid 1818)
      326 kB: servicemanager (pid 1598)
      270 kB: hidrawd (pid 1618)
      232 kB: smobsd (pid 2048)
        0 kB: sh (pid 7697)
        0 kB: grep (pid 7704)

Total PSS by OOM adjustment:
   143518 kB: Native
               27021 kB: com.coocaa.sysreport (pid 7624)
               22673 kB: zygote64 (pid 1619)
               14878 kB: zygote (pid 1620)
               11933 kB: mediaserver (pid 1605)
                8526 kB: surfaceflinger (pid 1600)
                6309 kB: tvserver (pid 1613)
                6030 kB: displaysetting (pid 1612)
                5861 kB: app_process (pid 7683)
                5677 kB: logd (pid 1595)
                4303 kB: hiaoservice (pid 1608)
                3636 kB: hisysmanager (pid 1609)
                2726 kB: wpa_supplicant (pid 2938)
                2248 kB: stbserver (pid 1730)
                2148 kB: drmserver (pid 1604)
                1514 kB: vold (pid 1599)
                1409 kB: debuggerd64 (pid 1603)
                1237 kB: keystore (pid 1607)
                1099 kB: android_ir_user (pid 1622)
                1093 kB: VirtualEvent (pid 2041)
                1023 kB: netd (pid 1601)
                 874 kB: hikaraokeservice (pid 1610)
                 860 kB: dtvloaderserver (pid 1614)
                 817 kB: virtualkeypad (pid 1615)
                 813 kB: /init (pid 1)
                 712 kB: adbd (pid 2393)
                 608 kB: netshared (pid 1611)
                 593 kB: dhcpcd (pid 3704)
                 579 kB: lmkd (pid 1597)
                 576 kB: healthd (pid 1596)
                 527 kB: dumpsys (pid 7622)
                 468 kB: ueventd (pid 1107)
                 455 kB: coocaa_guard (pid 1617)
                 445 kB: teecd (pid 1623)
                 442 kB: logcat (pid 3189)
                 399 kB: sh (pid 1639)
                 376 kB: sh (pid 1752)
                 375 kB: sh (pid 1749)
                 374 kB: installd (pid 1606)
                 364 kB: sh (pid 1644)
                 358 kB: debuggerd (pid 1602)
                 331 kB: sh (pid 1818)
                 326 kB: servicemanager (pid 1598)
                 270 kB: hidrawd (pid 1618)
                 232 kB: smobsd (pid 2048)
                   0 kB: sh (pid 7697)
                   0 kB: grep (pid 7704)
    65381 kB: System
               65381 kB: system (pid 2238)
    64362 kB: Persistent
               50382 kB: com.android.systemui (pid 2608)
                7437 kB: com.skyworth.android.skyRMService (pid 2818)
                6543 kB: com.hisilicon.android.hiRMService (pid 2800)
    12834 kB: Persistent Service
               12834 kB: com.android.bluetooth (pid 3045)
   319070 kB: Foreground
               98777 kB: com.skyworth.angel.voice (pid 4537)
               58765 kB: com.tianci.de (pid 3463)
               53306 kB: com.tianci.system (pid 2747)
               33534 kB: com.tianci.push (pid 3261)
               32079 kB: com.coocaa.simple.launcher (pid 2844 / activities)
               22372 kB: com.tianci.user (pid 7581)
               20237 kB: com.coocaa.os.softsettings.provider (pid 3370)
    98199 kB: Visible
               52812 kB: com.tianci.movieplatform (pid 7551)
               45387 kB: com.coocaa.os.ccosservice (pid 3570)
    26977 kB: A Services
               14536 kB: com.bajintech.karaok (pid 2624)
               12441 kB: com.skyworth.dtv (pid 3966)
     8950 kB: B Services
                8950 kB: com.skyworthdigital.idtv (pid 2780)
    34352 kB: Cached
                9837 kB: android.process.media (pid 2671)
                6833 kB: com.android.managedprovisioning (pid 3934)
                6692 kB: com.android.defcontainer (pid 2942)
                6560 kB: com.android.externalstorage (pid 2717)
                4430 kB: com.coocaa.messageprovider (pid 5064)

Total PSS by category:
   250240 kB: .dex mmap
   157393 kB: Dalvik
   107547 kB: .so mmap
    85238 kB: Native
    82635 kB: .oat mmap
    33816 kB: .art mmap
    15525 kB: .apk mmap
    10554 kB: Dalvik Other
    10267 kB: .ttf mmap
     6972 kB: Stack
     6641 kB: Other mmap
     6418 kB: Unknown
      253 kB: Other dev
      124 kB: Cursor
       20 kB: .jar mmap
        0 kB: Ashmem
        0 kB: Gfx dev
        0 kB: EGL mtrack
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 1880788 kB (status low)
 Free RAM: 888548 kB (34352 cached pss + 137420 cached kernel + 716776 free)
 Used RAM: 957451 kB (739291 used pss + 218160 kernel)
 Lost RAM: 34789 kB
   Tuning: 192 (large 384), oom 65536 kB, restore limit 21845 kB (high-end-gfx)
Applications Memory Usage (kB):
Uptime: 396975 Realtime: 396975

Total PSS by process:
   118429 kB: com.tianci.movieplatform (pid 7551 / activities)
    98695 kB: com.skyworth.angel.voice (pid 4537)
    77682 kB: system (pid 2238)
    58438 kB: com.tianci.de (pid 3463)
    53193 kB: com.android.systemui (pid 2608)
    53044 kB: com.tianci.system (pid 2747)
    45024 kB: com.coocaa.os.ccosservice (pid 3570)
    35049 kB: com.tianci.user (pid 7581)
    32970 kB: com.tianci.push (pid 3261)
    31526 kB: com.coocaa.simple.launcher (pid 2844 / activities)
    29141 kB: com.coocaa.sysreport (pid 7624)
    23050 kB: zygote64 (pid 1619)
    20250 kB: com.coocaa.os.softsettings.provider (pid 3370)
    14627 kB: zygote (pid 1620)
    14502 kB: com.bajintech.karaok (pid 2624)
    12783 kB: com.android.bluetooth (pid 3045)
    12370 kB: com.skyworth.dtv (pid 3966)
    11925 kB: mediaserver (pid 1605)
     9645 kB: android.process.media (pid 2671)
     9122 kB: surfaceflinger (pid 1600)
     8920 kB: com.skyworthdigital.idtv (pid 2780)
     7673 kB: com.skyworth.android.skyRMService (pid 2818)
     6830 kB: com.android.managedprovisioning (pid 3934)
     6666 kB: com.android.defcontainer (pid 2942)
     6561 kB: com.android.externalstorage (pid 2717)
     6541 kB: com.hisilicon.android.hiRMService (pid 2800)
     6488 kB: displaysetting (pid 1612)
     6389 kB: logd (pid 1595)
     6298 kB: tvserver (pid 1613)
     4492 kB: com.coocaa.messageprovider (pid 5064)
     4294 kB: hiaoservice (pid 1608)
     3624 kB: hisysmanager (pid 1609)
     2738 kB: wpa_supplicant (pid 2938)
     2243 kB: stbserver (pid 1730)
     2143 kB: drmserver (pid 1604)
     1536 kB: vold (pid 1599)
     1248 kB: keystore (pid 1607)
     1097 kB: android_ir_user (pid 1622)
     1093 kB: VirtualEvent (pid 2041)
     1041 kB: netd (pid 1601)
      872 kB: hikaraokeservice (pid 1610)
      858 kB: dtvloaderserver (pid 1614)
      819 kB: debuggerd64 (pid 1603)
      815 kB: virtualkeypad (pid 1615)
      813 kB: /init (pid 1)
      712 kB: adbd (pid 2393)
      605 kB: netshared (pid 1611)
      593 kB: dhcpcd (pid 3704)
      589 kB: lmkd (pid 1597)
      576 kB: healthd (pid 1596)
      468 kB: ueventd (pid 1107)
      455 kB: coocaa_guard (pid 1617)
      445 kB: teecd (pid 1623)
      442 kB: logcat (pid 3189)
      399 kB: sh (pid 1639)
      376 kB: sh (pid 1749)
      376 kB: sh (pid 1752)
      375 kB: installd (pid 1606)
      365 kB: sh (pid 1644)
      358 kB: debuggerd (pid 1602)
      331 kB: sh (pid 1818)
      330 kB: servicemanager (pid 1598)
      270 kB: hidrawd (pid 1618)
      232 kB: smobsd (pid 2048)
        0 kB: dumpsys (pid 7622)
        0 kB: app_process (pid 7683)
        0 kB: sh (pid 7697)
        0 kB: grep (pid 7704)

Total PSS by OOM adjustment:
   111430 kB: Native
               23050 kB: zygote64 (pid 1619)
               14627 kB: zygote (pid 1620)
               11925 kB: mediaserver (pid 1605)
                9122 kB: surfaceflinger (pid 1600)
                6488 kB: displaysetting (pid 1612)
                6389 kB: logd (pid 1595)
                6298 kB: tvserver (pid 1613)
                4294 kB: hiaoservice (pid 1608)
                3624 kB: hisysmanager (pid 1609)
                2738 kB: wpa_supplicant (pid 2938)
                2243 kB: stbserver (pid 1730)
                2143 kB: drmserver (pid 1604)
                1536 kB: vold (pid 1599)
                1248 kB: keystore (pid 1607)
                1097 kB: android_ir_user (pid 1622)
                1093 kB: VirtualEvent (pid 2041)
                1041 kB: netd (pid 1601)
                 872 kB: hikaraokeservice (pid 1610)
                 858 kB: dtvloaderserver (pid 1614)
                 819 kB: debuggerd64 (pid 1603)
                 815 kB: virtualkeypad (pid 1615)
                 813 kB: /init (pid 1)
                 712 kB: adbd (pid 2393)
                 605 kB: netshared (pid 1611)
                 593 kB: dhcpcd (pid 3704)
                 589 kB: lmkd (pid 1597)
                 576 kB: healthd (pid 1596)
                 468 kB: ueventd (pid 1107)
                 455 kB: coocaa_guard (pid 1617)
                 445 kB: teecd (pid 1623)
                 442 kB: logcat (pid 3189)
                 399 kB: sh (pid 1639)
                 376 kB: sh (pid 1749)
                 376 kB: sh (pid 1752)
                 375 kB: installd (pid 1606)
                 365 kB: sh (pid 1644)
                 358 kB: debuggerd (pid 1602)
                 331 kB: sh (pid 1818)
                 330 kB: servicemanager (pid 1598)
                 270 kB: hidrawd (pid 1618)
                 232 kB: smobsd (pid 2048)
                   0 kB: dumpsys (pid 7622)
                   0 kB: app_process (pid 7683)
                   0 kB: sh (pid 7697)
                   0 kB: grep (pid 7704)
    77682 kB: System
               77682 kB: system (pid 2238)
    67407 kB: Persistent
               53193 kB: com.android.systemui (pid 2608)
                7673 kB: com.skyworth.android.skyRMService (pid 2818)
                6541 kB: com.hisilicon.android.hiRMService (pid 2800)
    12783 kB: Persistent Service
               12783 kB: com.android.bluetooth (pid 3045)
   361576 kB: Foreground
              118429 kB: com.tianci.movieplatform (pid 7551 / activities)
               98695 kB: com.skyworth.angel.voice (pid 4537)
               58438 kB: com.tianci.de (pid 3463)
               53044 kB: com.tianci.system (pid 2747)
               32970 kB: com.tianci.push (pid 3261)
    45024 kB: Visible
               45024 kB: com.coocaa.os.ccosservice (pid 3570)
    20250 kB: Perceptible
               20250 kB: com.coocaa.os.softsettings.provider (pid 3370)
    26872 kB: A Services
               14502 kB: com.bajintech.karaok (pid 2624)
               12370 kB: com.skyworth.dtv (pid 3966)
    31526 kB: Previous
               31526 kB: com.coocaa.simple.launcher (pid 2844 / activities)
     8920 kB: B Services
                8920 kB: com.skyworthdigital.idtv (pid 2780)
    98384 kB: Cached
               35049 kB: com.tianci.user (pid 7581)
               29141 kB: com.coocaa.sysreport (pid 7624)
                9645 kB: android.process.media (pid 2671)
                6830 kB: com.android.managedprovisioning (pid 3934)
                6666 kB: com.android.defcontainer (pid 2942)
                6561 kB: com.android.externalstorage (pid 2717)
                4492 kB: com.coocaa.messageprovider (pid 5064)

Total PSS by category:
   278676 kB: .dex mmap
   207290 kB: Dalvik
   104465 kB: .so mmap
    95204 kB: Native
    82524 kB: .oat mmap
    34800 kB: .art mmap
    15619 kB: .apk mmap
    10438 kB: Dalvik Other
    10267 kB: .ttf mmap
     8276 kB: Other mmap
     7652 kB: Stack
     6252 kB: Unknown
      247 kB: Other dev
      124 kB: Cursor
       20 kB: .jar mmap
        0 kB: Ashmem
        0 kB: Gfx dev
        0 kB: EGL mtrack
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 1880788 kB (status moderate)
 Free RAM: 872676 kB (98384 cached pss + 140388 cached kernel + 633904 free)
 Used RAM: 1016058 kB (763470 used pss + 252588 kernel)
 Lost RAM: -7946 kB
   Tuning: 192 (large 384), oom 65536 kB, restore limit 21845 kB (high-end-gfx)
Applications Memory Usage (kB):
Uptime: 401178 Realtime: 401178

Total PSS by process:
   135843 kB: com.tianci.movieplatform (pid 7551 / activities)
    97754 kB: com.skyworth.angel.voice (pid 4537)
    78657 kB: system (pid 2238)
    58385 kB: com.tianci.de (pid 3463)
    53523 kB: com.tianci.system (pid 2747)
    52971 kB: com.android.systemui (pid 2608)
    44966 kB: com.coocaa.os.ccosservice (pid 3570)
    32971 kB: com.tianci.push (pid 3261)
    30374 kB: com.tianci.user (pid 7581)
    29234 kB: com.coocaa.simple.launcher (pid 2844 / activities)
    28912 kB: com.coocaa.sysreport (pid 7624)
    23048 kB: zygote64 (pid 1619)
    20250 kB: com.coocaa.os.softsettings.provider (pid 3370)
    14608 kB: zygote (pid 1620)
    14500 kB: com.bajintech.karaok (pid 2624)
    12766 kB: com.android.bluetooth (pid 3045)
    12411 kB: com.skyworth.dtv (pid 3966)
    11925 kB: mediaserver (pid 1605)
     9646 kB: android.process.media (pid 2671)
     9053 kB: surfaceflinger (pid 1600)
     8984 kB: com.skyworthdigital.idtv (pid 2780)
     7734 kB: com.skyworth.android.skyRMService (pid 2818)
     6830 kB: com.android.managedprovisioning (pid 3934)
     6786 kB: logd (pid 1595)
     6666 kB: com.android.defcontainer (pid 2942)
     6561 kB: com.android.externalstorage (pid 2717)
     6532 kB: com.hisilicon.android.hiRMService (pid 2800)
     6494 kB: displaysetting (pid 1612)
     6298 kB: tvserver (pid 1613)
     4493 kB: com.coocaa.messageprovider (pid 5064)
     4294 kB: hiaoservice (pid 1608)
     3624 kB: hisysmanager (pid 1609)
     2740 kB: wpa_supplicant (pid 2938)
     2243 kB: stbserver (pid 1730)
     2143 kB: drmserver (pid 1604)
     1530 kB: vold (pid 1599)
     1248 kB: keystore (pid 1607)
     1097 kB: android_ir_user (pid 1622)
     1093 kB: VirtualEvent (pid 2041)
     1039 kB: netd (pid 1601)
      872 kB: hikaraokeservice (pid 1610)
      858 kB: dtvloaderserver (pid 1614)
      823 kB: debuggerd64 (pid 1603)
      815 kB: virtualkeypad (pid 1615)
      813 kB: /init (pid 1)
      712 kB: adbd (pid 2393)
      605 kB: netshared (pid 1611)
      593 kB: dhcpcd (pid 3704)
      589 kB: lmkd (pid 1597)
      576 kB: healthd (pid 1596)
      468 kB: ueventd (pid 1107)
      455 kB: coocaa_guard (pid 1617)
      445 kB: teecd (pid 1623)
      442 kB: logcat (pid 3189)
      399 kB: sh (pid 1639)
      376 kB: sh (pid 1749)
      376 kB: sh (pid 1752)
      375 kB: installd (pid 1606)
      360 kB: sh (pid 1644)
      358 kB: debuggerd (pid 1602)
      331 kB: sh (pid 1818)
      329 kB: servicemanager (pid 1598)
      270 kB: hidrawd (pid 1618)
      232 kB: smobsd (pid 2048)
        0 kB: busybox (pid 7989)

Total PSS by OOM adjustment:
   111735 kB: Native
               23048 kB: zygote64 (pid 1619)
               14608 kB: zygote (pid 1620)
               11925 kB: mediaserver (pid 1605)
                9053 kB: surfaceflinger (pid 1600)
                6786 kB: logd (pid 1595)
                6494 kB: displaysetting (pid 1612)
                6298 kB: tvserver (pid 1613)
                4294 kB: hiaoservice (pid 1608)
                3624 kB: hisysmanager (pid 1609)
                2740 kB: wpa_supplicant (pid 2938)
                2243 kB: stbserver (pid 1730)
                2143 kB: drmserver (pid 1604)
                1530 kB: vold (pid 1599)
                1248 kB: keystore (pid 1607)
                1097 kB: android_ir_user (pid 1622)
                1093 kB: VirtualEvent (pid 2041)
                1039 kB: netd (pid 1601)
                 872 kB: hikaraokeservice (pid 1610)
                 858 kB: dtvloaderserver (pid 1614)
                 823 kB: debuggerd64 (pid 1603)
                 815 kB: virtualkeypad (pid 1615)
                 813 kB: /init (pid 1)
                 712 kB: adbd (pid 2393)
                 605 kB: netshared (pid 1611)
                 593 kB: dhcpcd (pid 3704)
                 589 kB: lmkd (pid 1597)
                 576 kB: healthd (pid 1596)
                 468 kB: ueventd (pid 1107)
                 455 kB: coocaa_guard (pid 1617)
                 445 kB: teecd (pid 1623)
                 442 kB: logcat (pid 3189)
                 399 kB: sh (pid 1639)
                 376 kB: sh (pid 1749)
                 376 kB: sh (pid 1752)
                 375 kB: installd (pid 1606)
                 360 kB: sh (pid 1644)
                 358 kB: debuggerd (pid 1602)
                 331 kB: sh (pid 1818)
                 329 kB: servicemanager (pid 1598)
                 270 kB: hidrawd (pid 1618)
                 232 kB: smobsd (pid 2048)
                   0 kB: busybox (pid 7989)
    78657 kB: System
               78657 kB: system (pid 2238)
    67237 kB: Persistent
               52971 kB: com.android.systemui (pid 2608)
                7734 kB: com.skyworth.android.skyRMService (pid 2818)
                6532 kB: com.hisilicon.android.hiRMService (pid 2800)
    12766 kB: Persistent Service
               12766 kB: com.android.bluetooth (pid 3045)
   378476 kB: Foreground
              135843 kB: com.tianci.movieplatform (pid 7551 / activities)
               97754 kB: com.skyworth.angel.voice (pid 4537)
               58385 kB: com.tianci.de (pid 3463)
               53523 kB: com.tianci.system (pid 2747)
               32971 kB: com.tianci.push (pid 3261)
    44966 kB: Visible
               44966 kB: com.coocaa.os.ccosservice (pid 3570)
    20250 kB: Perceptible
               20250 kB: com.coocaa.os.softsettings.provider (pid 3370)
    26911 kB: A Services
               14500 kB: com.bajintech.karaok (pid 2624)
               12411 kB: com.skyworth.dtv (pid 3966)
    29234 kB: Previous
               29234 kB: com.coocaa.simple.launcher (pid 2844 / activities)
     8984 kB: B Services
                8984 kB: com.skyworthdigital.idtv (pid 2780)
    93482 kB: Cached
               30374 kB: com.tianci.user (pid 7581)
               28912 kB: com.coocaa.sysreport (pid 7624)
                9646 kB: android.process.media (pid 2671)
                6830 kB: com.android.managedprovisioning (pid 3934)
                6666 kB: com.android.defcontainer (pid 2942)
                6561 kB: com.android.externalstorage (pid 2717)
                4493 kB: com.coocaa.messageprovider (pid 5064)

Total PSS by category:
   282704 kB: .dex mmap
   200038 kB: Dalvik
   104697 kB: Native
   104652 kB: .so mmap
    83081 kB: .oat mmap
    34865 kB: .art mmap
    15411 kB: .apk mmap
    12702 kB: Other mmap
    10267 kB: .ttf mmap
     9806 kB: Dalvik Other
     7796 kB: Stack
     6268 kB: Unknown
      251 kB: Other dev
      140 kB: Cursor
       20 kB: .jar mmap
        0 kB: Ashmem
        0 kB: Gfx dev
        0 kB: EGL mtrack
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 1880788 kB (status moderate)
 Free RAM: 858194 kB (93482 cached pss + 146404 cached kernel + 618308 free)
 Used RAM: 1032596 kB (779216 used pss + 253380 kernel)
 Lost RAM: -10002 kB
   Tuning: 192 (large 384), oom 65536 kB, restore limit 21845 kB (high-end-gfx)
Applications Memory Usage (kB):
Uptime: 405111 Realtime: 405111

Total PSS by process:
   137019 kB: com.tianci.movieplatform (pid 7551 / activities)
    98244 kB: com.skyworth.angel.voice (pid 4537)
    77876 kB: system (pid 2238)
    58331 kB: com.tianci.de (pid 3463)
    53497 kB: com.tianci.system (pid 2747)
    52966 kB: com.android.systemui (pid 2608)
    45152 kB: com.coocaa.os.ccosservice (pid 3570)
    32966 kB: com.tianci.push (pid 3261)
    30375 kB: com.tianci.user (pid 7581)
    29425 kB: com.coocaa.sysreport (pid 7624)
    29233 kB: com.coocaa.simple.launcher (pid 2844 / activities)
    23041 kB: zygote64 (pid 1619)
    20251 kB: com.coocaa.os.softsettings.provider (pid 3370)
    14568 kB: zygote (pid 1620)
    14473 kB: com.bajintech.karaok (pid 2624)
    12754 kB: com.android.bluetooth (pid 3045)
    12444 kB: com.skyworth.dtv (pid 3966)
    11924 kB: mediaserver (pid 1605)
     9646 kB: android.process.media (pid 2671)
     9062 kB: surfaceflinger (pid 1600)
     8985 kB: com.skyworthdigital.idtv (pid 2780)
     7742 kB: com.skyworth.android.skyRMService (pid 2818)
     7005 kB: logd (pid 1595)
     6830 kB: com.android.managedprovisioning (pid 3934)
     6666 kB: com.android.defcontainer (pid 2942)
     6561 kB: com.android.externalstorage (pid 2717)
     6529 kB: com.hisilicon.android.hiRMService (pid 2800)
     6486 kB: displaysetting (pid 1612)
     6298 kB: tvserver (pid 1613)
     4494 kB: com.coocaa.messageprovider (pid 5064)
     4294 kB: hiaoservice (pid 1608)
     3624 kB: hisysmanager (pid 1609)
     2739 kB: wpa_supplicant (pid 2938)
     2243 kB: stbserver (pid 1730)
     2143 kB: drmserver (pid 1604)
     1536 kB: vold (pid 1599)
     1247 kB: keystore (pid 1607)
     1121 kB: busybox (pid 8080)
     1097 kB: android_ir_user (pid 1622)
     1093 kB: VirtualEvent (pid 2041)
     1045 kB: netd (pid 1601)
      872 kB: hikaraokeservice (pid 1610)
      858 kB: dtvloaderserver (pid 1614)
      825 kB: debuggerd64 (pid 1603)
      815 kB: virtualkeypad (pid 1615)
      813 kB: /init (pid 1)
      712 kB: adbd (pid 2393)
      605 kB: netshared (pid 1611)
      593 kB: dhcpcd (pid 3704)
      589 kB: lmkd (pid 1597)
      576 kB: healthd (pid 1596)
      514 kB: dumpsys (pid 8075)
      468 kB: ueventd (pid 1107)
      455 kB: coocaa_guard (pid 1617)
      445 kB: teecd (pid 1623)
      442 kB: logcat (pid 3189)
      399 kB: sh (pid 1639)
      376 kB: sh (pid 1749)
      376 kB: sh (pid 1752)
      375 kB: installd (pid 1606)
      361 kB: sh (pid 1644)
      358 kB: debuggerd (pid 1602)
      331 kB: sh (pid 1818)
      330 kB: servicemanager (pid 1598)
      270 kB: hidrawd (pid 1618)
      232 kB: smobsd (pid 2048)

Total PSS by OOM adjustment:
   113556 kB: Native
               23041 kB: zygote64 (pid 1619)
               14568 kB: zygote (pid 1620)
               11924 kB: mediaserver (pid 1605)
                9062 kB: surfaceflinger (pid 1600)
                7005 kB: logd (pid 1595)
                6486 kB: displaysetting (pid 1612)
                6298 kB: tvserver (pid 1613)
                4294 kB: hiaoservice (pid 1608)
                3624 kB: hisysmanager (pid 1609)
                2739 kB: wpa_supplicant (pid 2938)
                2243 kB: stbserver (pid 1730)
                2143 kB: drmserver (pid 1604)
                1536 kB: vold (pid 1599)
                1247 kB: keystore (pid 1607)
                1121 kB: busybox (pid 8080)
                1097 kB: android_ir_user (pid 1622)
                1093 kB: VirtualEvent (pid 2041)
                1045 kB: netd (pid 1601)
                 872 kB: hikaraokeservice (pid 1610)
                 858 kB: dtvloaderserver (pid 1614)
                 825 kB: debuggerd64 (pid 1603)
                 815 kB: virtualkeypad (pid 1615)
                 813 kB: /init (pid 1)
                 712 kB: adbd (pid 2393)
                 605 kB: netshared (pid 1611)
                 593 kB: dhcpcd (pid 3704)
                 589 kB: lmkd (pid 1597)
                 576 kB: healthd (pid 1596)
                 514 kB: dumpsys (pid 8075)
                 468 kB: ueventd (pid 1107)
                 455 kB: coocaa_guard (pid 1617)
                 445 kB: teecd (pid 1623)
                 442 kB: logcat (pid 3189)
                 399 kB: sh (pid 1639)
                 376 kB: sh (pid 1749)
                 376 kB: sh (pid 1752)
                 375 kB: installd (pid 1606)
                 361 kB: sh (pid 1644)
                 358 kB: debuggerd (pid 1602)
                 331 kB: sh (pid 1818)
                 330 kB: servicemanager (pid 1598)
                 270 kB: hidrawd (pid 1618)
                 232 kB: smobsd (pid 2048)
    77876 kB: System
               77876 kB: system (pid 2238)
    67237 kB: Persistent
               52966 kB: com.android.systemui (pid 2608)
                7742 kB: com.skyworth.android.skyRMService (pid 2818)
                6529 kB: com.hisilicon.android.hiRMService (pid 2800)
    12754 kB: Persistent Service
               12754 kB: com.android.bluetooth (pid 3045)
   380057 kB: Foreground
              137019 kB: com.tianci.movieplatform (pid 7551 / activities)
               98244 kB: com.skyworth.angel.voice (pid 4537)
               58331 kB: com.tianci.de (pid 3463)
               53497 kB: com.tianci.system (pid 2747)
               32966 kB: com.tianci.push (pid 3261)
    45152 kB: Visible
               45152 kB: com.coocaa.os.ccosservice (pid 3570)
    20251 kB: Perceptible
               20251 kB: com.coocaa.os.softsettings.provider (pid 3370)
    26917 kB: A Services
               14473 kB: com.bajintech.karaok (pid 2624)
               12444 kB: com.skyworth.dtv (pid 3966)
    29233 kB: Previous
               29233 kB: com.coocaa.simple.launcher (pid 2844 / activities)
     8985 kB: B Services
                8985 kB: com.skyworthdigital.idtv (pid 2780)
    93997 kB: Cached
               30375 kB: com.tianci.user (pid 7581)
               29425 kB: com.coocaa.sysreport (pid 7624)
                9646 kB: android.process.media (pid 2671)
                6830 kB: com.android.managedprovisioning (pid 3934)
                6666 kB: com.android.defcontainer (pid 2942)
                6561 kB: com.android.externalstorage (pid 2717)
                4494 kB: com.coocaa.messageprovider (pid 5064)

Total PSS by category:
   283088 kB: .dex mmap
   199505 kB: Dalvik
   106130 kB: Native
   104937 kB: .so mmap
    83235 kB: .oat mmap
    34967 kB: .art mmap
    15608 kB: .apk mmap
    13764 kB: Other mmap
    10267 kB: .ttf mmap
     9946 kB: Dalvik Other
     7808 kB: Stack
     6340 kB: Unknown
      260 kB: Other dev
      140 kB: Cursor
       20 kB: .jar mmap
        0 kB: Ashmem
        0 kB: Gfx dev
        0 kB: EGL mtrack
        0 kB: GL mtrack
        0 kB: Other mtrack

Total RAM: 1880788 kB (status moderate)
 Free RAM: 856789 kB (93997 cached pss + 145988 cached kernel + 616804 free)
 Used RAM: 1035446 kB (782018 used pss + 253428 kernel)
 Lost RAM: -11447 kB
   Tuning: 192 (large 384), oom 65536 kB, restore limit 21845 kB (high-end-gfx)
Applications Memory Usage (kB):
Uptime: 408952 Realtime: 408952

Total PSS by process:
   135479 kB: com.tianci.movieplatform (pid 7551 / activities)
    98620 kB: com.skyworth.angel.voice (pid 4537)
    77921 kB: system (pid 2238)
    58340 kB: com.tianci.de (pid 3463)
    53505 kB: com.tianci.system (pid 2747)
    52906 kB: com.android.systemui (pid 2608)
    45140 kB: com.coocaa.os.ccosservice (pid 3570)
    32953 kB: com.tianci.push (pid 3261)
    31510 kB: com.coocaa.sysreport (pid 7624)
    30379 kB: com.tianci.user (pid 7581)
